OBJECTID,NUMERO ESTACION,NOMBRE ESTACION,COORDENADA X,COORDENADA Y,UBICACION ESTACION,TRONCAL,NUMERO VAGONES,NUMERO ACCESOS,BICIESTACION,CAPACIDAD BICIESTACION,TIPO ESTACION,BICIPARQUEADERO ESTACION,LATITUD,LONGITUD,globalid,created_user,created_date,last_edited_user,last_edited_date,NODO ESTACIÓN,COMPONENTE WIFI,COMPONENTE APLIFICACION,shape,log_replica,coord_x,coord_y
138,07002,Centro Comercial Paseo Villa del Río - Madelena,991193.098,1000006.5174,AutoSur-Kr67,NQS,2,1,0,0,4,0,4.59625493,-74.15687517,{DBB00BB3-CC9C-4EB6-AE19-445643E4939B},,,,,7002,Valor SI al campo,,,,"-74,15687517347804","4,596254934005106"
34,07505,Leon XIII,987169.1037,999556.3635,soacha,Soacha,2,1,0,0,4,0,4.59217919,-74.19313846,{81970CE3-DEEB-4943-9F11-9D897BB8DC36},,,,,7505,,,,,"-74,19313846371597","4,592179188010406"
96,04000,Portal de la 80,996338.9625,1012565.3683,Carrera 96,Calle 80,0,0,1,353,1,1,4.70982948,-74.11050626,{189FB8BE-5612-4CEA-BFB3-A4DAFD45A8FD},,,,,4000,Valor SI al campo,,,,"-74,110506257108","4,709829480000961"
83,07010,Bosa,988491.1911,1000075.8352,soacha,Soacha,2,1,0,0,4,0,4.59687865,-74.18122466,{35273BDA-D34F-4267-95B9-C49C461D9C53},,,,,7507,Valor SI al campo,,,,"-74,18122465840185","4,596878653321824"
67,09122,Calle 72,1001713.0642,1006860.3211,Calle 72 - Calle 70A,Caracas,3,2,0,0,4,0,4.65823884,-74.06206854,{F72F2D35-5C3C-494F-A9D1-02307E368E78},,,,,9122,Valor SI al campo,,,,"-74,06206854038274","4,658238842652565"
63,07101,La Castellana,1001449.0234,1008782.2377,KR 30 Kr 24,NQS,4,1,0,0,4,0,4.67561896,-74.06444795,{E1A51B2E-C528-4596-BDF9-26F284E43365},,,,,7101,Valor SI al campo,,,,"-74,06444794617006","4,675618962125132"
90,09123,Calle 76,1001802.7451,1007390.1883,Calle 76 - Calle 74,Caracas,3,2,0,0,4,0,4.66303046,-74.06126016,{5E6C70C2-3B15-47E8-B98E-1605935EB53A},,,,,9123,Valor SI al campo,,,,"-74,06126016109158","4,663030463787223"
10,04102,AV. Boyacá,998934.3543,1010809.5358,Transversal 69 B,Calle 80,1,1,0,0,4,0,4.69395205,-74.08711277,{81877016-887A-473C-9034-1BB2769B9E67},,,,,4102,,,,,"-74,08711277464242","4,693952054905847"
105,09121,Flores,1001607.3567,1006491.7631,Calle 69  - Calle 67,Caracas,2,2,0,0,4,0,4.65490596,-74.06302132,{13FD02B4-3E3D-4B5D-AFB5-067E6D937BD7},,,,,9121,Valor SI al campo,,,,"-74,06302132115573","4,654905957563356"
35,07110,Paloquemao,998664.4115,1002290.8202,Kr 30 Cl 19,NQS,2,1,0,0,4,0,4.61691645,-74.08954451,{F75B7D40-E28F-4B68-896B-701B10341FC2},,,,,7110,,,,,"-74,08954450886718","4,61691645135487"
45,02201,Prado,1002767.0626,1013088.429,Calle 128 B,Autonorte,3,1,0,0,4,0,4.7145599,-74.05256715,{87EBC353-BF9A-405D-90D9-99D2EB907FE5},,,,,2201,Valor NO al campo,Valor SI al campo,,,"-74,0525671469767","4,714559895925971"
107,07006,General Santander,994225.7629,999709.2032,AutoSur-Kr43,NQS,4,1,1,48,2,1,4.59356881,-74.1295448,{62FF42DB-FD2B-404E-B68D-8420A21F7951},,,,,7006,Valor SI al campo,,,,"-74,12954479939762","4,593568809604651"
6,07111,Ricaurte - NQS,998184.5634,1001712.4604,Kr 30 Cl 10,NQS,3,2,1,165,3,1,4.6116862,-74.09386888,{D0ECBA3C-15C3-4BD6-AF72-6784BF12FE09},,,,,7111,,,,,"-74,09386887661992","4,611686195425447"
134,12000,Puente Aranda,996989.4255,1003258.7268,calle 13 carrera 47,Americas,2,1,0,0,4,0,4.62566891,-74.10464015,{CF93DDE1-D9C6-40D0-A714-95DF9A0D8418},,,,,12000,Valor SI al campo,,,,"-74,10464015158911","4,6256689148977905"
86,09111,Calle 19,1000072.097,1001289.4507,Calle 19 - Calle 17,Caracas,3,2,0,0,4,0,4.60786106,-74.07685817,{3E972438-9DA9-407B-919B-66BEE7D9A7EF},,,,,9111,Valor SI al campo,,,,"-74,07685817222594","4,607861061102852"
144,07009,SENA,996323.2583,1000129.4773,AutoSur-Cl 17 S,NQS,2,1,0,0,4,0,4.59737052,-74.11064255,{DE976F15-2C50-4396-9775-C881DBD0691E},,,,,7009,Valor SI al campo,,,,"-74,11064254597272","4,5973705237225735"
39,04107,Escuela Militar,1000870.7257,1008764.1776,Carrera 40,Calle 80,2,1,0,0,4,0,4.67545572,-74.06966011,{1F14510C-9E0C-420B-85E1-8145041672B6},,,,,4107,,,,,"-74,06966011422055","4,675455720770183"
93,07008,NQS - Calle 30 S,995520.2287,999844.359,AutoSur-Dg 26 Sur,NQS,2,1,0,0,4,0,4.59479179,-74.11787927,{CACA1546-48E9-4936-A6F2-55E42FEA37FF},,,,,7008,Valor SI al campo,,,,"-74,11787926609686","4,59479179436851"
89,09116,AV. 39,1000978.3111,1003394.4912,Avenida 39 - Avenida Calle,Caracas,3,2,0,0,4,0,4.62689711,-74.06869106,{33BFDDC7-492D-41F1-98A8-888D0AAA013D},,,,,9116,Valor SI al campo,,,,"-74,06869105689096","4,62689711142898"
36,04002,Carrera 90,996998.3875,1011996.0859,Carrera 90,Calle 80,1,1,0,0,4,0,4.70468167,-74.10456241,{5B33774E-703A-4DE2-9C35-71B3513625A5},,,,,4002,,,,,"-74,10456240737622","4,704681669078838"
31,06105,Quinta Paredes,998269.5154,1004569.4308,Carrera 47,Calle 26,4,1,1,48,4,1,4.63752209,-74.09310384,{3F40B216-854D-48B0-8A9F-2468C2E3F2E2},,,,,6105,,,,,"-74,09310384280626","4,637522093361371"
50,02300,Calle 100,1002198.146,1009703.1476,Calle 97,Autonorte,3,2,0,0,4,0,4.68394667,-74.05769591,{42E1634E-2CB3-492F-AA3F-5D51143A22A9},,,,,2300,Valor SI al campo,Valor SI al campo,,,"-74,05769591026255","4,683946674591112"
102,10007,Las Nieves,1000353.8669,1001090.3752,Kra 10- Cl18,Cr 7-10,2,2,0,0,4,0,4.60606079,-74.07431885,{51955B01-E96E-4D96-88D4-30D2B409C73B},,,,,10007,Valor SI al campo,,,,"-74,07431884537868","4,606060792819274"
14,03006,Niza - Calle 127,1000579.8469,1012797.5673,Av Suba Cl 127,Suba,2,2,0,0,4,0,4.71193004,-74.07228152,{5CEAF8A4-0F6C-4A5A-8B38-30241CA522F0},,,,,3006,,,,,"-74,07228151735868","4,711930037814965"
66,07506,La Despensa,987726.4664,999824.1207,soacha,Soacha,2,1,0,0,4,0,4.59460134,-74.18811596,{219A2ABC-78D4-443D-B7D6-095ED75EB820},,,,,7506,Valor SI al campo,,,,"-74,18811595531947","4,594601338621386"
109,10000,Portal 20 de Julio,997836.0595,996629.2544,Kra 5 a Cl 33 Sur,Cr 7-10,0,0,1,216,1,1,4.56571811,-74.09700839,{6411EA21-81F2-4DA5-9188-C8BFB56BA9E5},,,,,10500,Valor SI al campo,,,,"-74,09700839338869","4,565718109822907"
13,05103,Marsella,994157.4686,1003703.0582,Av. Americas -Carrera 69C,Americas,6,1,1,32,4,1,4.62968561,-74.13016292,{2B78B0E7-8BD5-4D5F-836A-49B6A7F919BD},,,,,5103,,,,,"-74,13016292047374","4,629685610078614"
133,03012,Suba - Calle 95,1001592.7282,1009772.5676,Av Suba Cl 97,Suba,2,1,0,0,4,0,4.68457458,-74.06315256,{E79709CE-7D66-4A70-B85A-7EC71213B208},,,,,3012,Valor SI al campo,,,,"-74,06315256004248","4,68457457912085"
111,08001,Parque,993573.7711,996918.9482,Calle 55 Sur,Tunal,2,1,0,0,4,0,4.56833577,-74.13541846,{572A69F2-2C37-4036-9B1A-E076D24E586E},,,,,8001,Valor SI al campo,,,,"-74,13541845651517","4,568335771283694"
2,06103,CAN,997610.0435,1005604.3582,Carrera 60,Calle 26,4,1,0,0,4,0,4.64688089,-74.09904759,{AD7C6926-90EC-428C-A4D8-46FBB826A717},,,,,6103,,,,,"-74,09904759157655","4,64688088834598"
16,05005,Transversal 86,991727.5244,1004202.4413,Av. Americas -tv. 86,Americas,4,1,0,0,4,0,4.63419961,-74.15206292,{D2034E56-C94F-49F2-9424-6E1420ADE93E},,,,,5005,,,,,"-74,15206291775439","4,6341996098597"
62,04105,Carrera 53,1000011.8313,1009468.0501,Carrera 53,Calle 80,1,1,0,0,4,0,4.68182095,-74.07740128,{C22094C6-83DE-4729-83F5-621B108355F9},,,,,4105,Valor SI al campo,,,,"-74,0774012808525","4,681820947494913"
123,09105,Fucha,997570.9003,998536.3008,Calle 13 Sur - Calle 16 Su,Caracas,2,1,0,0,4,0,4.58296368,-74.09939841,{97103412-19BE-41CE-95A1-23DBEAA6BD70},,,,,9105,Valor SI al campo,,,,"-74,09939841460566","4,582963683643927"
75,05002,Biblioteca Tintal,990919.5881,1004611.658,av.Cali - Calle 26 sur,Americas,4,2,0,0,4,0,4.63789939,-74.1593448,{0E3A8EE4-6B9A-4B1D-B3AC-3B44D3C3B26F},,,,,5002,Valor SI al campo,,,,"-74,15934479770586","4,637899388591951"
128,03005,Suba - AV. Boyacá,1000308.5759,1013840.5824,Av Suba Av Boyaca,Suba,2,2,0,0,4,0,4.72136212,-74.07472656,{2A589BA2-1BC9-412B-A19D-F9CCC1C1608A},,,,,3005,Valor SI al campo,,,,"-74,07472655725734","4,72136212165891"
126,14005,Las Aguas,1001010.4823,1000705.442,carrera 4,Eje Ambiental,1,2,0,0,3,0,4.60257975,-74.06840143,{F9FE2D46-3B0E-4573-B201-518759A3B60E},,,,,14005,Valor SI al campo,,,,"-74,06840142940928","4,602579748588839"
99,09106,Nariño,998178.1194,998903.6301,Calle 8 Sur - Calle 11 Sur,Caracas,2,1,0,0,4,0,4.58628563,-74.09392637,{99727137-A5A8-4796-BF0E-8229E8049A53},,,,,9106,Valor SI al campo,,,,"-74,09392636920184","4,586285631131533"
142,03009,Suba - Calle 116,1000850.8283,1011394.3153,Av Suba Cll 114,Suba,2,1,0,0,4,0,4.69924029,-74.06983919,{F9D7F2ED-8EA0-4C82-A2BC-279533BC3A5E},,,,,3009,Valor SI al campo,,,,"-74,06983918910407","4,699240290100464"
41,04003,AV. Cali,997472.661,1011753.227,Carrera 86,Calle 80,1,1,0,0,2,0,4.70248563,-74.10028756,{0A29C78C-F780-4F83-9044-35A0E18ABDC7},,,,,4003,,,,,"-74,10028755795503","4,70248562876873"
46,02502,Terminal,1003765.0206,1019088.4638,Calle 190,Autonorte,4,1,0,0,4,0,4.76881827,-74.04356946,{3E88BBD2-27DB-40DE-9C33-141ABAABE054},,,,,2502,Valor NO al campo,Valor SI al campo,,,"-74,04356945916098","4,76881826526496"
53,02001,Calle 187,1003672.4828,1018481.5753,Calle 184,Autonorte,4,1,0,0,4,0,4.76333017,-74.04440387,{A9C99311-4163-4E09-B7B4-E7650DD843C7},,,,,2001,Valor SI al campo,Valor SI al campo,,,"-74,04440387122433","4,763330173010426"
32,06102,Salitre - El Greco,997321.8892,1006045.3877,Carrera 66,Calle 26,4,1,0,0,4,0,4.65086908,-74.10164474,{0B54BC04-A361-418C-83A5-8D20E01679C6},,,,,6102,,,,,"-74,10164474091508","4,650869076932645"
7,04001,Quirigua,996536.5037,1012224.1448,Carrera 94,Calle 80,1,1,0,0,4,0,4.70674385,-74.1087256,{91B40CB7-A9D6-4F32-BF8F-0999D9391CEB},,,,,4001,,,,,"-74,10872560485649","4,7067438502548224"
100,03004,Gratamira,1000308.5843,1014501.3005,Av Suba Cl 135,Suba,2,1,0,0,4,0,4.72733705,-74.07472646,{3B8956D5-F1A1-4F0A-ABB5-5B26E6196B48},,,,,3004,Valor SI al campo,,,,"-74,07472645773205","4,727337047459881"
136,03010,Puentelargo,1001150.1478,1010736.4295,Av Suba Tv 48,Suba,2,1,0,0,4,0,4.69329094,-74.06714144,{0A930F12-505B-4759-9CB4-F4951ED24A08},,,,,3010,Valor SI al campo,,,,"-74,06714143570045","4,693290937407701"
38,07504,Terreros - Hospital C.V,986459.755,999202.4228,soacha,Soacha,3,1,0,0,4,0,4.5889774,-74.19953048,{71133184-FBD7-4D9D-BF74-44426C9799EF},,,,,7504,,,,,"-74,19953047858931","4,588977404424216"
140,07003,Sevillana,992243.603,999878.285,Sevillana,NQS,2,1,0,0,4,0,4.59509631,-74.14740798,{BFD31B27-BC7D-4C11-9E6F-1194F7DB3BDA},,,,,7003,Valor SI al campo,,,,"-74,14740797942754","4,59509630656433"
139,07503,San Mateo,985801.6742,998871.3923,soacha,Soacha,3,1,1,650,2,1,4.58598283,-74.20546046,{667031D6-05CD-4877-B67A-A7E84FF54E8F},,,,,7503,Valor SI al campo,,,,"-74,20546045683632","4,585982826785949"
12,05102,AV. Américas - AV. Boyacá,993706.7434,1003750.3983,Av. Americas -Carrera 71,Americas,4,1,1,32,4,1,4.6301134,-74.13422505,{57C95B7D-54E7-4317-BE9A-0733D271606B},,,,,5102,,,,,"-74,13422505161178","4,630113397264547"
137,10006,San Victorino,1000011.2959,1000532.7695,Kra 10- Cl12,Cr 7-10,3,2,0,0,4,0,4.60101831,-74.07740612,{EAA9BB41-4ADC-4F1C-90A0-87CEEDB0A7D8},,,,,10006,Valor SI al campo,,,,"-74,07740611800506","4,60101831040282"
78,09119,Calle 57,1001296.6186,1005173.159,Calle 57 - Calle 54,Caracas,3,2,0,0,4,0,4.64298174,-74.0658221,{F5123EEF-4001-43D9-B186-BC550597898E},,,,,9119,Valor SI al campo,,,,"-74,0658221013837","4,642981743519029"
24,06108,Concejo de Bogotá,999692.3657,1003293.3903,Carrera38,Calle 26,2,1,0,0,4,0,4.62598289,-74.08028041,{0EB8C5FB-57BF-469D-9AC8-836C3E61FBED},,,,,6108,,,,,"-74,08028041410223","4,625982894961104"
25,07007,NQS - Calle 38A S,994868.3368,999733.8476,AutoSur - Kr 39A,NQS,2,1,0,0,4,0,4.59379207,-74.123754,{26A128B3-4E81-4208-BE42-78E17DDC8125},,,,,7007,,,,,"-74,12375399943836","4,593792070751109"
141,03013,Rionegro,1001420.5593,1009322.1242,Av Suba Cl 87,Suba,2,1,0,0,4,0,4.68050121,-74.0647044,{EDE53DA0-92A0-4022-BB3B-4B923CA3CDDA},,,,,3013,Valor SI al campo,,,,"-74,06470440289625","4,680501209343358"
122,08000,Portal del Tunal,993149.6917,997055.6271,Av. Boyaca,Tunal,0,0,0,0,1,0,4.56957146,-74.13924019,{B30EAA23-4E9C-4FA9-A2B2-B3DD171F677A},,,,,8000,Valor SI al campo,,,,"-74,13924019044012","4,569571455139261"
94,10001,Country Sur,997655.965,997259.1614,Kra 10- Cl28 sur,Cr 7-10,2,2,0,0,4,0,4.57141439,-74.09863149,{AD973BC1-85EB-4438-8F19-F3AE385AB383},,,,,10001,Valor SI al campo,,,,"-74,09863149215894","4,5714143871937285"
49,02204,Pepe Sierra,1002464.1816,1011271.0169,Calle 116,Autonorte,2,1,0,0,4,0,4.69812498,-74.05529767,{E187D8C1-6327-414F-BDFC-2565F9FB5457},,,,,2204,Valor SI al campo,Valor SI al campo,,,"-74,05529766941929","4,698124980565317"
47,02302,Virrey,1002052.1007,1008823.7225,Calle 90,Autonorte,3,1,0,0,4,0,4.67599399,-74.05901243,{1B1C8FF9-5D6E-4172-8464-CE196FE8C879},,,,,2302,Valor SI al campo,Valor SI al campo,,,"-74,05901243300607","4,675993990521821"
20,06107,Ciudad Universitaria,999332.0997,1003834.8967,carrera 34,Calle 26,2,2,0,0,4,0,4.63087977,-74.08352729,{990E22FB-CF44-4CC2-83CD-75019C65AF3D},,,,,6107,,,,,"-74,08352728639792","4,6308797731706735"
33,12007,Zona Industrial,997649.7889,1002667.4774,calle 13 carrera 38,Americas,2,2,0,0,4,0,4.62032239,-74.09868859,{78E414FE-2435-4CD9-841F-250A94BF1A42},,,,,12007,,,,,"-74,09868859253203","4,62032238800055"
1,07103,AV. Chile,1000326.9067,1007756.2952,Kr 30 Cl 72,NQS,6,2,0,0,4,0,4.66634138,-74.07456156,{F055422B-BD16-4DCE-BEEF-2AD5D8D0D555},,,,,7103,,,,,"-74,07456156274041","4,666341384691839"
76,10003,Ciudad Jardín,998576.2678,998378.0068,Kra 10- Cl12 sur,Cr 7-10,2,1,0,0,4,0,4.58153243,-74.09033824,{EEB45730-31AC-45A4-AAFB-6DAF96D99A84},,,,,10003,Valor SI al campo,,,,"-74,0903382444227","4,581532432918011"
106,14004,Museo del Oro,1000511.5758,1000548.5192,carrera 2,Eje Ambiental,1,2,0,0,4,0,4.60116072,-74.07289759,{AAE0C54B-7DF7-498C-94B4-3D38A29B7982},,,,,14004,Valor SI al campo,,,,"-74,07289759415714","4,601160721755195"
18,07201,Guatoque - Veraguas,998067.0914,1000882.2818,Carrera 27,Calle 6,4,2,0,0,4,0,4.60417878,-74.09492737,{2F48161E-568F-42BC-B625-66D45B9C0FA9},,,,,13003,,,,,"-74,09492736738859","4,604178775301766"
64,10002,AV. 1 Mayo,998202.4918,997869.8573,AV. 1? Mayo con Cra 7,Cr 7-10,3,2,0,0,4,0,4.57693711,-74.09370652,{11D49CF9-B7B5-49C3-96BA-E815CB083F2E},,,,,10002,Valor SI al campo,,,,"-74,09370651923632","4,576937109867612"
110,03007,Humedal Córdoba,1000706.4471,1012201.2159,Av Suba Cl 119,Suba,2,1,0,0,4,0,4.70653717,-74.07114047,{B1F00793-4215-4A98-9A98-B1AFB8968568},,,,,3007,Valor SI al campo,,,,"-74,07114046657787","4,706537173320073"
145,12004,San Fason Carrera 22,998978.6699,1001505.8574,Av. Americas -Carrera 22,Americas,2,2,0,0,4,0,4.60981799,-74.08671226,{C8F73928-2752-48D4-9483-22BB6A632632},,,,,12004,Valor SI al campo,,,,"-74,08671225757907","4,6098179910313934"
55,02104,Calle 146,1003071.5916,1014894.6251,Calle 146,Autonorte,3,1,0,0,4,0,4.73089336,-74.04982164,{2CA3759A-A0E0-48D4-8599-524960ADC3BD},,,,,2104,Valor SI al campo,Valor NO al campo,,,"-74,04982164374223","4,7308933643842686"
148,09115,Calle 34,1000860.4241,1002807.1726,Avenida Calle 34 - Calle 3,Caracas,3,2,0,0,4,0,4.62158594,-74.06975355,{FA72C80D-3AC6-44AD-8B5C-488452D5287A},,,,,9115,Valor SI al campo,,,,"-74,06975355085908","4,621585940426704"
130,03014,San Martín,1001158.5475,1008884.2936,Av Suba Cl 81,Suba,2,1,0,0,4,0,4.67654191,-74.06706598,{A4FD2EFA-6A3D-4929-B2B7-A6FF0F2B40CF},,,,,3014,Valor SI al campo,,,,"-74,06706597624036","4,6765419068402165"
129,09004,Santa Lucía,994763.7255,997209.4679,Calle 46A Sur - Diagonal 4,Caracas,2,2,0,0,4,0,4.57096376,-74.12469525,{79BCF4D9-3955-4B51-8220-7ED32D4BA0D3},,,,,9004,Valor SI al campo,,,,"-74,12469524990675","4,570963760491263"
27,04104,AV. 68,999671.4633,1009899.8381,Carrera 60,Calle 80,1,1,0,0,4,0,4.68572564,-74.08046904,{B6BF3FBE-FB1A-4920-92E6-4AABA12B1143},,,,,4104,,,,,"-74,08046904289834","4,685725638657087"
143,10010,San Bernardo,999244.1864,999335.3793,Kra 10- Cl1b  sur,Cr 7-10,2,2,0,0,4,0,4.59019014,-74.08431921,{3F41BFA1-62D1-4269-8551-3CF9A50DEF5F},,,,,10010,Valor SI al campo,,,,"-74,08431920675356","4,59019014445814"
23,09109,Tercer Milenio,999297.6313,1000213.0552,Calle 8 - Calle 6,Caracas,3,2,0,0,4,0,4.59812707,-74.08383764,{77390325-584E-401D-AC32-6CDA80F86A77},,,,,9109,,,,,"-74,08383763852365","4,598127070448471"
58,02102,Calle 161,1003275.1891,1016113.1876,Calle 160,Autonorte,4,1,0,0,4,0,4.74191284,-74.04798602,{E237E407-7C7C-4161-A4FA-8C6F2E7DE43C},,,,,2102,Valor NO al campo,Valor NO al campo,,,"-74,0479860185776","4,74191283992317"
8,03011,Suba - Calle 100,1001319.195,1010416.5597,Av Suba Cl 100,Suba,2,1,0,0,4,0,4.6903983,-74.06561783,{903304A2-2C9D-4637-9280-1FAEE0CA0E35},,,,,3011,,,,,"-74,06561783301993","4,690398302689789"
